Event	ID	Name			Wwise Object Path	Notes
	391172934	EnemyHit			\Default Work Unit\Enemy\EnemyHit	
	415148874	RangHit			\Default Work Unit\Projectiles\Boomerang\RangHit	
	453982812	HomeShot			\Default Work Unit\Projectiles\HomeShot	
	794424115	EnemyDie			\Default Work Unit\Enemy\EnemyDie	
	1091888827	IceShoot			\Default Work Unit\Projectiles\Ice\IceShoot	
	1740006757	PierceStop			\Default Work Unit\Projectiles\Pierce\PierceStop	
	1917263390	StopMusic			\Default Work Unit\StopMusic	
	2007351433	Play_Drop			\Default Work Unit\Play_Drop	
	2168124593	RollDice			\Default Work Unit\RollDice	
	2305532690	MissileHit			\Default Work Unit\Projectiles\Missile\MissileHit	
	2580790811	StdHit			\Default Work Unit\Projectiles\Std\StdHit	
	2662543194	Play_Build			\Default Work Unit\Play_Build	
	2748335401	StdShoot			\Default Work Unit\Projectiles\Std\StdShoot	
	2873631388	RangShoot			\Default Work Unit\Projectiles\Boomerang\RangShoot	
	3111943238	PierceShoot			\Default Work Unit\Projectiles\Pierce\PierceShoot	
	3694142913	IceHit			\Default Work Unit\Projectiles\Ice\IceHit	
	3827058668	StartMusic			\Default Work Unit\StartMusic	
	3860455926	Play_Pickup			\Default Work Unit\Play_Pickup	
	3974466484	MissileShoot			\Default Work Unit\Projectiles\Missile\MissileShoot	

Switch Group	ID	Name			Wwise Object Path	Notes
	2011258708	ProjectileType			\Default Work Unit\ProjectileType	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	ProjectileType			
	628126516	Std	ProjectileType			
	1503331101	Pierce	ProjectileType			
	1727945837	Bomb	ProjectileType			
	2060181539	Rang	ProjectileType			
	2623859709	Homing	ProjectileType			

Effect plug-ins	ID	Name	Type				Notes
	819943492	Fear_no_Evil	Wwise Harmonizer			
	981474296	Small_Wooden_Room1 (Custom)	Wwise Matrix Reverb			
	3487820010	One_Tap_Half_Second	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	42381246	Dice6	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Dice6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\DiceRolls\RollDice\Dice6		7662
	74964241	Fly2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Fly2_B2E62C35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Boomerang\Flight\Fly2		10282
	78021377	Swoop3	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Swoop3_22FF008A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Ice\Swoop\Swoop3		3123
	80771577	gun_04	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\gun_CDF3091D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Std\GunShoot\gun_04		10149
	84667249	gun_02	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\gun_2EBDA099.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Std\GunShoot\gun_02		7171
	88358828	crackle	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\crackle_DD105284.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\HIt\Ice\Crackle\crackle		12099
	165130169	Dice0	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Dice0_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\DiceRolls\RollDice\Dice0		7209
	167084708	Dice2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Dice2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\DiceRolls\RollDice\Dice2		5793
	205922323	Hit	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\enemyhit_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Enemy\Hit		2921
	213763110	Freeze2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Freeze2_F50290A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Ice\Freeze\Freeze2		8206
	227188210	Freeze3	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Freeze3_E63E9702.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Ice\Freeze\Freeze3		7624
	255029079	Dice1	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Dice1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\DiceRolls\RollDice\Dice1		6425
	259496218	Dice4	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Dice4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\DiceRolls\RollDice\Dice4		8157
	287523510	Dice7	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Dice7_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\DiceRolls\RollDice\Dice7		5648
	299145500	Drop	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Drop_BA97F055.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\UserInterface\Drop		5782
	314439610	Pierce	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Laser_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Piercing\Pierce		11795
	348723050	Magic2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Magic2_A52DB8AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Ice\Magic\Magic2		11134
	375455987	Fly3	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Fly3_3AD0A975.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Boomerang\Flight\Fly3		9378
	398492661	Magic	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Magic_A549EE4E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Ice\Magic\Magic		17252
	407120910	SecondLevel	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Build2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Build\SecondLevel		16647
	446526278	Dice5	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Dice5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\DiceRolls\RollDice\Dice5		7058
	489322990	gun_01	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\gun_7E17F50C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Std\GunShoot\gun_01		7649
	513884019	StdHit	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\gunhit_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\HIt\StdHit		3320
	541478416	FirstLevel	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Build1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Build\FirstLevel		14757
	556627651	Pickup	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Pickup_D2DA3CB3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\UserInterface\Pickup		6076
	565692386	Dice	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Dice_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\DiceRolls\RollDice\Dice		6504
	577125863	Beep	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Beep_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Homing\Beeps\Beep		4411
	642788391	crackle3	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\crackle3_7521B5F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\HIt\Ice\Crackle\crackle3		13046
	659108312	ThirdLevel	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Build3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Build\ThirdLevel		21401
	693422366	Die	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\enemydie_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Enemy\Die		4162
	708485099	Fly	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Fly_12BB1A61.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Boomerang\Flight\Fly		10151
	756291841	Dice9	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Dice9_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\DiceRolls\RollDice\Dice9		6048
	757506751	gun_03	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\gun_214748A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Std\GunShoot\gun_03		7703
	787268208	Swoop	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Swoop_298571A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Ice\Swoop\Swoop		2938
	807866118	crackle2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\crackle2_306C478E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\HIt\Ice\Crackle\crackle2		12030
	827821555	Tail	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Tail_975B61C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Homing\Tail		9262
	884883331	bombhit	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\bombhit_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\HIt\Bomb\bombhit		28498
	885605500	fire	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\fire_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Bomb\Fire\fire		19946
	887727235	Swoop2	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Swoop2_490BC9D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\Shoot\Ice\Swoop\Swoop2		2612
	950880742	RangHit	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\hit_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Erething\Tower\HIt\RangHit		2323
	981033162	CartoonBattle	C:\Users\Tiller\Documents\__PERSONAL\_GITHUB\DiceDefense\DiceDefense_WwiseProject\.cache\Mac\SFX\Cartoon Battle_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Kevin\Macleod\CartoonBattle		19510336
